     1→     1→/**
     2→     2→ * AinSheba core UI dictionary (EN/BN) — flat dot-keys, shared across the shell
     3→     3→ * and all views. Views own their strings via `dictionaries-views.ts`; the two
     4→     4→ * are merged in `language.tsx`.
     5→     5→ *
     6→     6→ * Bangla is professional/natural Bangla (Bangladesh legal-office register).
     7→     7→ */
     8→     8→
     9→     9→export const enCore: Record<string, string> = {
    91→    91→  "status.organization": "Organization",
    92→    92→  // Notification types
    93→    93→  "status.info": "Info",
    94→    94→  "status.system": "System",
    95→    95→  "status.hearing": "Hearing",
    96→    96→  "status.case": "Case",
    97→    97→  "status.billing": "Billing",
    98→    98→  // Outbound message states (future admin outbox panel)
    99→    99→  "status.sent": "Sent",
   100→   100→  "status.simulated": "Simulated",
   101→   101→  "status.failed": "Failed",
   102→   102→  // User account status
   103→   103→  "status.inactive": "Inactive",
   104→   104→
   105→   105→  /* -------------------------------- nav.* -------------------------------- */
   106→   106→  "nav.overview": "Overview",
   107→   107→  "nav.caseManagement": "Case Management",
   108→   108→  "nav.office": "Office",
   109→   109→  "nav.system": "System",
   110→   110→  "nav.dashboard": "Dashboard",
   111→   111→  "nav.allCases": "All Cases",
   112→   112→  "nav.cases": "Cases",
   113→   113→  "nav.caseFile": "Case File",
   114→   114→  "nav.clients": "Clients",
   115→   115→  "nav.myClients": "My Clients",
   116→   116→  "nav.lawyers": "Lawyers",
   117→   117→  "nav.hearings": "Hearings",
   118→   118→  "nav.documents": "Documents",
   119→   119→  "nav.myDocuments": "My Documents",
   120→   120→  "nav.billing": "Billing",
   121→   121→  "nav.billingAndInvoices": "Billing & Invoices",
   122→   122→  "nav.invoices": "Invoices",
   123→   123→  "nav.payments": "Payments",
   124→   124→  "nav.notifications": "Notifications",
   125→   125→  "nav.reports": "Reports",
   126→   126→  "nav.settings": "Settings",
   127→   127→  "nav.auditLog": "Audit Log",
   128→   128→  "nav.myCases": "My Cases",
   129→   129→
   130→   130→  /* ------------------------------- shell.* ------------------------------- */
   131→   131→  "shell.searchPlaceholder": "Search…",
   132→   132→  "shell.brandSub": "আইনসেবা · Case Management",
   133→   133→  "shell.openMenu": "Open navigation",
   134→   134→  "shell.closeMenu": "Close navigation",
   135→   135→  "shell.navigation": "Navigation",
   136→   136→  "shell.mainNavigation": "Main navigation for AinSheba",
   137→   137→  "shell.accountMenu": "Account menu",
   138→   138→  "shell.footerTagline": "Legal Case Management for Bangladesh",
   139→   139→  "shell.footerBuiltFor": "Built for chambers, advocates & clients",
   140→   140→
   141→   141→  /* ------------------------------- login.* ------------------------------- */
   142→   142→  "login.title": "Sign in to your chamber",
   143→   143→  "login.subtitle": "Enter your email and password to access your cases.",
   144→   144→  "login.email": "Email",
   145→   145→  "login.emailPlaceholder": "you@chamber.bd",
   146→   146→  "login.password": "Password",
   147→   147→  "login.showPassword": "Show password",
   148→   148→  "login.hidePassword": "Hide password",
   149→   149→  "login.signIn": "Sign in",
   150→   150→  "login.signingIn": "Signing in…",
   151→   151→  "login.welcome": "Welcome back, {name}",
   152→   152→  "login.errorGeneric": "Sign in failed. Please try again.",
   153→   153→  "login.demoTitle": "Demo accounts",
   154→   154→  "login.demoSubtitle": "One-click sign in with a seeded role account.",
   155→   155→  "login.demoAdmin": "Admin",
   156→   156→  "login.demoLawyer": "Lawyer",
   157→   157→  "login.demoStaff": "Staff",
   158→   158→  "login.demoClient": "Client",
   159→   159→  "login.featureCases": "Cases, Hearings & Orders",
   160→   160→  "login.featureCasesDesc": "Track every matter from filing to final order.",
   161→   161→  "login.featureDocuments": "Documents & Vakalatnama",
   162→   162→  "login.featureDocumentsDesc": "A secure vault for court papers and client files.",
   163→   163→  "login.featureBilling": "Invoices, bKash/Nagad/Rocket",
   164→   164→  "login.featureBillingDesc": "Bill clients and collect via mobile wallets.",
   165→   165→  "login.featureReminders": "Hearing Reminders",
   166→   166→  "login.featureRemindersDesc": "Today & tomorrow alerts so no date is missed.",
   167→   167→  "login.footerNote": "© 2026 AinSheba · আইনসেবা — built for chambers & advocates",
   168→   168→
   169→   169→  /* ----------------------------- dashboard.* ----------------------------- */
   170→   170→  "dashboard.welcome": "Welcome, {name}",
   171→   171→  "dashboard.roleDashboard": "{role} dashboard · {date}",
   172→   172→  "dashboard.loadFailed": "Could not load your dashboard",
   173→   173→  "dashboard.unknownRole": "Unknown role",
   174→   174→  "dashboard.unknownRoleDesc": 'Role "{role}" has no dashboard configured.',
   175→   175→  "dashboard.totalCases": "Total Cases",
   176→   176→  "dashboard.activeCases": "Active Cases",
   177→   177→  "dashboard.upcomingHearings": "Upcoming Hearings",
   178→   178→  "dashboard.closedCases": "Closed Cases",
   179→   179→  "dashboard.pendingPayments": "Pending Payments",
   180→   180→  "dashboard.invoicesDue": "{count} invoices due",
   181→   181→  "dashboard.totalClients": "Total Clients",
   182→   182→  "dashboard.totalLawyers": "Total Lawyers",
   183→   183→  "dashboard.myActiveCases": "My Active Cases",
   184→   184→  "dashboard.todaysHearings": "Today's Hearings",
   185→   185→  "dashboard.pendingClientPayments": "Pending Client Payments",
   186→   186→  "dashboard.myCases": "My Cases",
   187→   187→  "dashboard.nextHearing": "Next Hearing",
   188→   188→  "dashboard.nextHearingLabel": "Next hearing: {date}",
   189→   189→  "dashboard.outstandingBills": "Outstanding Bills",
   190→   190→  "dashboard.next7Days": "Next 7 days",
   191→   191→  "dashboard.recentActivities": "Recent Activities",
   192→   192→  "dashboard.latestEvents": "Latest chamber events",
   193→   193→  "dashboard.recentAssignments": "Your 5 most recent assignments",
   194→   194→  "dashboard.recentCases": "Recent Cases",
   195→   195→  "dashboard.newestMatters": "Newest registered matters",
   196→   196→  "dashboard.noHearingsToday": "No hearings today",
   197→   197→  "dashboard.noUpcomingHearings": "No upcoming hearings",
   198→   198→  "dashboard.noCasesAssigned": "No cases assigned yet",
   199→   199→  "dashboard.noCasesRegistered": "No cases registered yet",
   200→   200→  "dashboard.noNextHearing": "No upcoming hearing scheduled",
   201→   201→  "dashboard.noOutstandingInvoices": "No outstanding invoices",
   202→   202→  "dashboard.tapCase": "Tap a case to open its file",
   203→   203→  "dashboard.recentUpdates": "Recent Updates",
   204→   204→  "dashboard.progressNotes": "Progress notes from your lawyers",
   205→   205→  "dashboard.outstandingInvoices": "Outstanding Invoices",
   206→   206→  "dashboard.unpaidOverdue": "Unpaid & overdue bills",
   207→   207→  "dashboard.due": "Due {date}",
   208→   208→  "dashboard.hearingFallback": "Hearing",
   209→   209→
   210→   210→  /* --------------------------- notifications.* --------------------------- */
   211→   211→  "notifications.title": "Notifications",
   212→   212→  "notifications.description": "Hearing reminders & case alerts",
   213→   213→  "notifications.markAllRead": "Mark all as read",
   214→   214→  "notifications.markAllReadToast": "All notifications marked as read",
   215→   215→  "notifications.markAllReadFailed": "Could not mark notifications as read.",
   216→   216→  "notifications.loadFailed": "Could not load notifications",
   217→   217→  "notifications.unread": "Unread",
   218→   218→  "notifications.countNew": "{count} new",
   219→   219→  "notifications.allCaughtUp": "You're all caught up",
   220→   220→  "notifications.noUnread": "No unread notifications right now.",
   221→   221→  "notifications.emptyDescription": "New hearing reminders and case alerts will appear here.",
   222→   222→  "notifications.empty": "No notifications",
   223→   223→
   224→   224→  /* ----------------------------- settings.* ----------------------------- */
   225→   225→  "settings.title": "Settings",
   226→   226→  "settings.description": "User management & chamber information",
   227→   227→  "settings.userManagement": "User Management",
   228→   228→  "settings.myAccount": "My Account",
   229→   229→  "settings.systemInfo": "System Info",
   230→   230→  "settings.searchUsers": "Search name, email or phone…",
   231→   231→  "settings.allRoles": "All roles",
   232→   232→  "settings.addUser": "Add User",
   233→   233→  "settings.editUser": "Edit User",
   234→   234→  "settings.addUserDesc": "Create a new portal account.",
   235→   235→  "settings.editUserDesc": "Update this user's profile, role or portal access.",
   236→   236→  "settings.user": "User",
   237→   237→  "settings.role": "Role",
   238→   238→  "settings.linkedProfile": "Linked Profile",
   239→   239→  "settings.created": "Created",
   240→   240→  "settings.emailFixed": "Email cannot be changed.",
   241→   241→  "settings.password": "Password",
   242→   242→  "settings.newPassword": "New Password",
   243→   243→  "settings.passwordKeepHint": "Leave blank to keep the current password.",
   244→   244→  "settings.passwordKeepShort": "Leave blank to keep current",
   245→   245→  "settings.passwordMinHint": "At least 6 characters.",
   246→   246→  "settings.passwordMinShort": "At least 6 characters",
   247→   247→  "settings.saveChanges": "Save Changes",
   248→   248→  "settings.createUser": "Create User",
   249→   249→  "settings.userActions": "User actions",
   250→   250→  "settings.nameRequired": "Please enter a name.",
   251→   251→  "settings.emailInvalid": "Please enter a valid email address.",
   252→   252→  "settings.passwordMinToast": "Password must be at least 6 characters.",
   253→   253→  "settings.newPasswordMinToast": "New password must be at least 6 characters.",
   254→   254→  "settings.userUpdated": "User updated",
   255→   255→  "settings.userCreated": "User created",
   256→   256→  "settings.userDeleted": "User deleted",
   257→   257→  "settings.noUsers": "No users yet",
   258→   258→  "settings.noUsersDesc": "Portal accounts for admins, lawyers, staff and clients live here.",
   259→   259→  "settings.noUsersFiltered": "No users match your filters",
   260→   260→  "settings.noUsersFilteredDesc": "Try a different search term or role filter.",
   261→   261→  "settings.loadFailed": "Could not load users",
   262→   262→  "settings.deleteUserTitle": "Delete this user?",
   263→   263→  "settings.deleteUserDesc":
   264→   264→    "{name} ({email}) will permanently lose portal access. Users with linked case records cannot be deleted.",
   265→   265→  "settings.genericError": "Something went wrong. Please try again.",
   266→   266→  "settings.about": "About",
   267→   267→  "settings.aboutDesc":
   268→   268→    "Legal Case Management for Bangladesh. Manage cases, hearings, documents, billing and client communication in one place — built for chambers in Dhaka and beyond.",
   269→   269→  "settings.yourSession": "Your Session",
   270→   270→  "settings.sessionDesc": "Currently signed-in portal account",
   271→   271→  "settings.technology": "Technology",
   272→   272→  "settings.techDesc": "Built on a modern, type-safe stack",
   273→   273→  "settings.bdModules": "Bangladesh Modules",
   274→   274→  "settings.bdModulesDesc": "Localised for chambers in Bangladesh",
   275→   275→  "settings.moduleCourts": "Bangladesh case types & courts",
   276→   276→  "settings.moduleDocuments": "Vakalatnama & legal documents",
   277→   277→  "settings.moduleReminders": "Hearing reminders (in-app)",
   278→   278→  "settings.modulePayments": "bKash/Nagad/Rocket payments",
   279→   279→  "settings.moduleBilling": "৳ BDT billing",
   280→   280→  "settings.moduleRoles": "Role-based access: Admin/Lawyer/Staff/Client",
   281→   281→  "settings.changePassword": "Change Password",
   282→   282→  "settings.changePasswordDesc": "Update the password for your own account.",
   283→   283→  "settings.currentPassword": "Current password",
   284→   284→  "settings.confirmPassword": "Confirm new password",
   285→   285→  "settings.passwordRule": "At least 6 characters, maximum 128.",
   286→   286→  "settings.updatePassword": "Change password",
   287→   287→  "settings.showPasswords": "Show passwords",
   288→   288→  "settings.hidePasswords": "Hide passwords",
   289→   289→  "settings.fillBoth": "Please fill in both password fields.",
   290→   290→  "settings.mismatch": "New password and confirmation do not match.",
   291→   291→  "settings.passwordChanged": "Password changed successfully.",
   292→   292→
   293→   293→  /* --------------------------- confirmDialog.* --------------------------- */
   294→   294→  "confirmDialog.title": "Confirm action",
   295→   295→  "confirmDialog.description": "This action cannot be undone.",
   296→   296→  "confirmDialog.confirm": "Confirm",
   297→   297→  "confirmDialog.cancel": "Cancel",
   298→   298→  "confirmDialog.working": "Working…",
   299→   299→  "confirmDialog.actionFailed": "Action failed. Please try again.",
   300→   300→}
   301→   301→
   302→   302→export const bnCore: Record<string, string> = {
   303→   303→  /* ------------------------------ common.* ------------------------------ */
   304→   304→  "common.appName": "আইনসেবা",
   305→   305→  "common.appTagline": "আইন সেবা ব্যবস্থাপনা — বাংলাদেশ",
   306→   306→  "common.save": "সংরক্ষণ করুন",
   307→   307→  "common.saving": "সংরক্ষণ হচ্ছে…",
   308→   308→  "common.cancel": "বাতিল করুন",
   309→   309→  "common.delete": "মুছে ফেলুন",
   310→   310→  "common.edit": "সম্পাদনা",
   311→   311→  "common.create": "তৈরি করুন",
   312→   312→  "common.search": "খুঁজুন",
   313→   313→  "common.loading": "লোড হচ্ছে…",
   314→   314→  "common.retry": "আবার চেষ্টা করুন",
   315→   315→  "common.actions": "কার্যক্রম",
   316→   316→  "common.close": "বন্ধ করুন",
   317→   317→  "common.confirm": "নিশ্চিত করুন",
   318→   318→  "common.back": "ফিরে যান",
   319→   319→  "common.refresh": "রিফ্রেশ",
   320→   320→  "common.all": "সব",
   321→   321→  "common.status": "অবস্থা",
   322→   322→  "common.type": "ধরন",
   323→   323→  "common.date": "তারিখ",
   324→   324→  "common.name": "নাম",
   325→   325→  "common.email": "ইমেইল",
   326→   326→  "common.phone": "ফোন",
   327→   327→  "common.amount": "পরিমাণ",
   328→   328→  "common.dueDate": "বকেয়ার শেষ তারিখ",
   329→   329→  "common.description": "বিবরণ",
   330→   330→  "common.notes": "নোট",
   331→   331→  "common.view": "দেখুন",
   332→   332→  "common.download": "ডাউনলোড",
   333→   333→  "common.upload": "আপলোড",
   334→   334→  "common.signOut": "লগ আউট",
   335→   335→  "common.language": "ভাষা",
   336→   336→  "common.noResults": "কোনো ফলাফল পাওয়া যায়নি",
   337→   337→  "common.today": "আজ",
   338→   338→  "common.tomorrow": "আগামীকাল",
   339→   339→  "common.yesterday": "গতকাল",
   340→   340→  "common.from": "থেকে",
   341→   341→  "common.to": "পর্যন্ত",
   342→   342→  "common.none": "নেই",
   343→   343→  "common.required": "আবশ্যক",
   344→   344→  "common.error": "ত্রুটি",
   345→   345→  "common.success": "সফল",
   346→   346→  "common.previous": "পূর্ববর্তী",
   347→   347→  "common.next": "পরবর্তী",
   348→   348→  "common.page": "পৃষ্ঠা",
   349→   349→  "common.of": "এর",
   350→   350→  "common.showMore": "আরও দেখুন",
   351→   351→
   352→   352→  /* ------------------------------ status.* ------------------------------ */
   353→   353→  // Cases
   354→   354→  "status.draft": "খসড়া",
   355→   355→  "status.active": "সক্রিয়",
   356→   356→  "status.pending": "অপেক্ষমাণ",
   357→   357→  "status.onHold": "স্থগিত",
   358→   358→  "status.resolved": "নিষ্পত্তি হয়েছে",
   359→   359→  "status.closed": "বন্ধ",
   360→   360→  // Hearings
   361→   361→  "status.upcoming": "আসন্ন",
   362→   362→  "status.completed": "সম্পন্ন",
   363→   363→  "status.adjourned": "মুলতবি",
   364→   364→  "status.postponed": "পিছিয়ে দেওয়া হয়েছে",
   365→   365→  "status.cancelled": "বাতিল",
   366→   366→  // Invoices
   367→   367→  "status.unpaid": "অপরিশোধিত",
   368→   368→  "status.partial": "আংশিক",
   369→   369→  "status.paid": "পরিশোধিত",
   370→   370→  "status.overdue": "বকেয়া",
   371→   371→  // Priority
   372→   372→  "status.low": "নিম্ন",
   373→   373→  "status.medium": "মধ্যম",
   374→   374→  "status.high": "উচ্চ",
   375→   375→  "status.urgent": "অতি জরুরি",
   376→   376→  // Roles
   377→   377→  "status.admin": "অ্যাডমিন",
   378→   378→  "status.lawyer": "আইনজীবী",
   379→   379→  "status.client": "ক্লায়েন্ট",
   380→   380→  "status.staff": "স্টাফ / কেরানি",
   381→   381→  // Client type
   382→   382→  "status.individual": "ব্যক্তি",
   383→   383→  "status.company": "কোম্পানি",
   384→   384→  "status.organization": "প্রতিষ্ঠান",
   385→   385→  // Notification types
   386→   386→  "status.info": "তথ্য",
   387→   387→  "status.system": "সিস্টেম",
   388→   388→  "status.hearing": "শুনানি",
   389→   389→  "status.case": "মামলা",
   390→   390→  "status.billing": "বিলিং",
   391→   391→  // Outbound message states
   392→   392→  "status.sent": "পাঠানো হয়েছে",
   393→   393→  "status.simulated": "সিমুলেটেড",
   394→   394→  "status.failed": "ব্যর্থ",
   395→   395→  // User account status
   396→   396→  "status.inactive": "নিষ্ক্রিয়",
   397→   397→
   398→   398→  /* -------------------------------- nav.* -------------------------------- */
   399→   399→  "nav.overview": "সারসংক্ষেপ",
   400→   400→  "nav.caseManagement": "মামলা ব্যবস্থাপনা",
   401→   401→  "nav.office": "অফিস",
   402→   402→  "nav.system": "সিস্টেম",
   403→   403→  "nav.dashboard": "ড্যাশবোর্ড",
   404→   404→  "nav.allCases": "সব মামলা",
   405→   405→  "nav.cases": "মামলা",
   406→   406→  "nav.caseFile": "মামলার ফাইল",
   407→   407→  "nav.clients": "ক্লায়েন্ট",
   408→   408→  "nav.myClients": "আমার ক্লায়েন্ট",
   409→   409→  "nav.lawyers": "আইনজীবী",
   410→   410→  "nav.hearings": "শুনানি",
   411→   411→  "nav.documents": "দলিল",
   412→   412→  "nav.myDocuments": "আমার দলিল",
   413→   413→  "nav.billing": "বিলিং",
   414→   414→  "nav.billingAndInvoices": "বিলিং ও ইনভয়েস",
   415→   415→  "nav.invoices": "ইনভয়েস",
   416→   416→  "nav.payments": "পেমেন্ট",
   417→   417→  "nav.notifications": "নোটিফিকেশন",
   418→   418→  "nav.reports": "রিপোর্ট",
   419→   419→  "nav.settings": "সেটিংস",
   420→   420→  "nav.auditLog": "অডিট লগ",
   421→   421→  "nav.myCases": "আমার মামলা",
   422→   422→
   423→   423→  /* ------------------------------- shell.* ------------------------------- */
   424→   424→  "shell.searchPlaceholder": "খুঁজুন…",
   425→   425→  "shell.brandSub": "আইনসেবা · মামলা ব্যবস্থাপনা",
   426→   426→  "shell.openMenu": "মেনু খুলুন",
   427→   427→  "shell.closeMenu": "মেনু বন্ধ করুন",
   428→   428→  "shell.navigation": "নেভিগেশন",
   429→   429→  "shell.mainNavigation": "আইনসেবার প্রধান নেভিগেশন",
   430→   430→  "shell.accountMenu": "অ্যাকাউন্ট মেনু",
   431→   431→  "shell.footerTagline": "বাংলাদেশের জন্য আইন সেবা ব্যবস্থাপনা",
   432→   432→  "shell.footerBuiltFor": "চেম্বার, আইনজীবী ও মক্কেলদের জন্য নির্মিত",
   433→   433→
   434→   434→  /* ------------------------------- login.* ------------------------------- */
   435→   435→  "login.title": "আপনার চেম্বারে সাইন ইন করুন",
   436→   436→  "login.subtitle": "আপনার মামলা দেখতে ইমেইল ও পাসওয়ার্ড দিন।",
   437→   437→  "login.email": "ইমেইল",
   438→   438→  "login.emailPlaceholder": "you@chamber.bd",
   439→   439→  "login.password": "পাসওয়ার্ড",
   440→   440→  "login.showPassword": "পাসওয়ার্ড দেখুন",
   441→   441→  "login.hidePassword": "পাসওয়ার্ড লুকান",
   442→   442→  "login.signIn": "সাইন ইন",
   443→   443→  "login.signingIn": "সাইন ইন হচ্ছে…",
   444→   444→  "login.welcome": "আবারও স্বাগতম, {name}",
   445→   445→  "login.errorGeneric": "সাইন ইন ব্যর্থ হয়েছে। আবার চেষ্টা করুন।",
   446→   446→  "login.demoTitle": "ডেমো অ্যাকাউন্ট",
   447→   447→  "login.demoSubtitle": "নমুনা ভূমিকা অ্যাকাউন্ট দিয়ে এক ক্লিকে সাইন ইন করুন।",
   448→   448→  "login.demoAdmin": "অ্যাডমিন",
   449→   449→  "login.demoLawyer": "আইনজীবী",
   450→   450→  "login.demoStaff": "স্টাফ",
   451→   451→  "login.demoClient": "ক্লায়েন্ট",
   452→   452→  "login.featureCases": "মামলা, শুনানি ও আদেশ",
   453→   453→  "login.featureCasesDesc": "দায়ের থেকে চূড়ান্ত আদেশ পর্যন্ত প্রতিটি মামলার খোঁজ রাখুন।",
   454→   454→  "login.featureDocuments": "দলিল ও ওকালতনামা",
   455→   455→  "login.featureDocumentsDesc": "আদালতের কাগজপত্র ও মক্কেলের ফাইলের নিরাপদ ভান্ডার।",
   456→   456→  "login.featureBilling": "ইনভয়েস, বিকাশ/নগদ/রকেট",
   457→   457→  "login.featureBillingDesc": "মক্কেলদের বিল পাঠান ও মোবাইল ওয়ালেটে বকেয়া আদায় করুন।",
   458→   458→  "login.featureReminders": "শুনানির রিমাইন্ডার",
   459→   459→  "login.featureRemindersDesc": "আজ ও আগামীকালের সতর্কতা — কোনো তারিখ বাদ যাবে না।",
   460→   460→  "login.footerNote": "© 2026 AinSheba · আইনসেবা — চেম্বার ও আইনজীবীদের জন্য নির্মিত",
   461→   461→
   462→   462→  /* ----------------------------- dashboard.* ----------------------------- */
   463→   463→  "dashboard.welcome": "স্বাগতম, {name}",
   464→   464→  "dashboard.roleDashboard": "{role} ড্যাশবোর্ড · {date}",
   465→   465→  "dashboard.loadFailed": "ড্যাশবোর্ড লোড করা যায়নি",
   466→   466→  "dashboard.unknownRole": "অজানা ভূমিকা",
   467→   467→  "dashboard.unknownRoleDesc": '"{role}" ভূমিকার জন্য কোনো ড্যাশবোর্ড নির্ধারিত নেই।',
   468→   468→  "dashboard.totalCases": "মোট মামলা",
   469→   469→  "dashboard.activeCases": "চলমান মামলা",
   470→   470→  "dashboard.upcomingHearings": "আসন্ন শুনানি",
   471→   471→  "dashboard.closedCases": "বন্ধ মামলা",
   472→   472→  "dashboard.pendingPayments": "অপেক্ষমাণ পেমেন্ট",
   473→   473→  "dashboard.invoicesDue": "{count}টি ইনভয়েসের বকেয়া",
   474→   474→  "dashboard.totalClients": "মোট ক্লায়েন্ট",
   475→   475→  "dashboard.totalLawyers": "মোট আইনজীবী",
   476→   476→  "dashboard.myActiveCases": "আমার চলমান মামলা",
   477→   477→  "dashboard.todaysHearings": "আজকের শুনানি",
   478→   478→  "dashboard.pendingClientPayments": "মক্কেলদের বকেয়া পেমেন্ট",
   479→   479→  "dashboard.myCases": "আমার মামলা",
   480→   480→  "dashboard.nextHearing": "পরবর্তী শুনানি",
   481→   481→  "dashboard.nextHearingLabel": "পরবর্তী শুনানি: {date}",
   482→   482→  "dashboard.outstandingBills": "বকেয়া বিল",
   483→   483→  "dashboard.next7Days": "আগামী ৭ দিন",
   484→   484→  "dashboard.recentActivities": "সাম্প্রতিক কার্যক্রম",
   485→   485→  "dashboard.latestEvents": "চেম্বারের সাম্প্রতিক ঘটনাসমূহ",
   486→   486→  "dashboard.recentAssignments": "আপনার সর্বশেষ ৫টি মামলা",
   487→   487→  "dashboard.recentCases": "সাম্প্রতিক মামলা",
   488→   488→  "dashboard.newestMatters": "সদ্য নিবন্ধিত মামলা",
   489→   489→  "dashboard.noHearingsToday": "আজ কোনো শুনানি নেই",
   490→   490→  "dashboard.noUpcomingHearings": "কোনো আসন্ন শুনানি নেই",
   491→   491→  "dashboard.noCasesAssigned": "এখনো কোনো মামলা অর্পণ করা হয়নি",
   492→   492→  "dashboard.noCasesRegistered": "এখনো কোনো মামলা নিবন্ধিত হয়নি",
   493→   493→  "dashboard.noNextHearing": "কোনো আসন্ন শুনানি নির্ধারিত নেই",
   494→   494→  "dashboard.noOutstandingInvoices": "কোনো বকেয়া ইনভয়েস নেই",
   495→   495→  "dashboard.tapCase": "ফাইল খুলতে মামলায় ট্যাপ করুন",
   496→   496→  "dashboard.recentUpdates": "সাম্প্রতিক আপডেট",
   497→   497→  "dashboard.progressNotes": "আপনার আইনজীবীর অগ্রগতি নোট",
   498→   498→  "dashboard.outstandingInvoices": "বকেয়া ইনভয়েস",
   499→   499→  "dashboard.unpaidOverdue": "অপরিশোধিত ও বকেয়া বিল",
   500→   500→  "dashboard.due": "বকেয়ার তারিখ {date}",
   501→   501→  "dashboard.hearingFallback": "শুনানি",
   502→   502→
   503→   503→  /* --------------------------- notifications.* --------------------------- */
   504→   504→  "notifications.title": "নোটিফিকেশন",
   505→   505→  "notifications.description": "শুনানির রিমাইন্ডার ও মামলার সতর্কতা",
   506→   506→  "notifications.markAllRead": "সবগুলো পঠিত হিসেবে চিহ্নিত করুন",
   507→   507→  "notifications.markAllReadToast": "সব নোটিফিকেশন পঠিত হিসেবে চিহ্নিত হয়েছে",
   508→   508→  "notifications.markAllReadFailed": "নোটিফিকেশন পঠিত হিসেবে চিহ্নিত করা যায়নি।",
   509→   509→  "notifications.loadFailed": "নোটিফিকেশন লোড করা যায়নি",
   510→   510→  "notifications.unread": "অপঠিত",
   511→   511→  "notifications.countNew": "{count}টি নতুন",
   512→   512→  "notifications.allCaughtUp": "সব নোটিফিকেশন পড়া হয়ে গেছে",
   513→   513→  "notifications.noUnread": "এই মুহূর্তে কোনো অপঠিত নোটিফিকেশন নেই।",
   514→   514→  "notifications.emptyDescription": "নতুন শুনানির রিমাইন্ডার ও মামলার সতর্কতা এখানে দেখা যাবে।",
   515→   515→  "notifications.empty": "কোনো নোটিফিকেশন নেই",
   516→   516→
   517→   517→  /* ----------------------------- settings.* ----------------------------- */
   518→   518→  "settings.title": "সেটিংস",
